Reference Point Name,Volttron Point Name,Units,Unit Details,BACnet Object Type,Property,Writable,Index,Write Priority,Notes
rs_ldv_a,rs_ldv_a,noUnits,,analogValue,presentValue,FALSE,388,,LDV_A Resets Count
rs_rdv_a,rs_rdv_a,noUnits,,analogValue,presentValue,FALSE,389,,rdv_a Resets Count
rs_rqhl1,rs_rqhl1,noUnits,,analogValue,presentValue,FALSE,390,,Reheat lev 1 Rst Count
rs_rqhl2,rs_rqhl2,noUnits,,analogValue,presentValue,FALSE,391,,Reheat lev 2 Rst Count
cdlm_level1,cdlm_level1,degreesFahrenheit,,analogValue,presentValue,FALSE,400,,COOL DMD Offset level 1
cdlm_level2,cdlm_level2,degreesFahrenheit,,analogValue,presentValue,FALSE,401,,COOL DMD Offset level 2
cdlm_level3,cdlm_level3,degreesFahrenheit,,analogValue,presentValue,FALSE,402,,COOL DMD Offset level 3
hdlm_level1,hdlm_level1,degreesFahrenheit,,analogValue,presentValue,FALSE,403,,Heat DMD Offset level 1
hdlm_level2,hdlm_level2,degreesFahrenheit,,analogValue,presentValue,FALSE,404,,Heat DMD Offset level 2
hdlm_level3,hdlm_level3,degreesFahrenheit,,analogValue,presentValue,FALSE,405,,Heat DMD Offset level 3
sup_air_temp_setpt,sup_air_temp_setpt,degreesFahrenheit,,analogValue,presentValue,FALSE,411,,SA Tempering Set point
min_pos,min_pos,percent,,analogValue,presentValue,FALSE,412,,Min Position in Effect
reqdstgs,reqdstgs,noUnits,,analogValue,presentValue,FALSE,413,,Req Compr DehumStgs
s_hmzlev,s_hmzlev,noUnits,,analogValue,presentValue,FALSE,414,,HumidiMizer Level Test
oacfm,oacfm,cubicFeetPerMinute,,analogValue,presentValue,FALSE,416,,outdoor Air in CFM
ocfm20ma,ocfm20ma,cubicFeetPerMinute,,analogValue,presentValue,FALSE,417,,OACFM Value at 20mA
oatstemp,oatstemp,degreesFahrenheit,,analogValue,presentValue,FALSE,424,,OATLimitForSupAirTemp
fbdh_sat,fbdh_sat,degreesFahrenheit,,analogValue,presentValue,FALSE,436,,FBDH SAT Min value
fbdh_sst,fbdh_sst,degreesFahrenheit,,analogValue,presentValue,FALSE,437,,FBDH SST Min value
fbdlosp,fbdlosp,deltaDegreesFahrenheit,,analogValue,presentValue,FALSE,438,,FBDH Low Set Point
fbdsatsp,fbdsatsp,degreesFahrenheit,,analogValue,presentValue,FALSE,441,,FBDH SAT Set Point
aqd_high,aqd_high,partsPerMillion,,analogValue,presentValue,FALSE,442,,AQ DiffHigh-IAQ OVERRIDE
aqd_low,aqd_low,partsPerMillion,,analogValue,presentValue,FALSE,443,,AQ Diff Low-IAQ OVERRIDE
rs_clv_a,rs_clv_a,noUnits,,analogValue,presentValue,FALSE,455,,CLV_A Resets Count
rs_rlv_a,rs_rlv_a,noUnits,,analogValue,presentValue,FALSE,456,,RLV_A Resets Count
hr_clv_a,hr_clv_a,hours,,analogValue,presentValue,FALSE,457,,CLV_A Run Hours
hr_rlv_a,hr_rlv_a,hours,,analogValue,presentValue,FALSE,458,,Compressor A1 Run Hours
st_clv_a,st_clv_a,noUnits,,analogValue,presentValue,FALSE,459,,CLV_A Starts
st_rlv_a,st_rlv_a,noUnits,,analogValue,presentValue,FALSE,460,,RLV_A Starts
sprh_usp,sprh_usp,percent,,analogValue,presentValue,FALSE,461,,Unoccupied SPRH Setpoint
acaoff_t,acaoff_t,seconds,,analogValue,presentValue,FALSE,462,,Comp UEOFF Diag Delay
llsv_ct,llsv_ct,seconds,,analogValue,presentValue,FALSE,463,,LiquidLine Valve On Time
sstofset,sstofset,degreesFahrenheit,,analogValue,presentValue,FALSE,464,,Heat Low Suc Lvl Offset
umin_sat,umin_sat,degreesFahrenheit,,analogValue,presentValue,FALSE,617,,Unit's Minimum SAT
satlaclr,satlaclr,noUnits,,analogValue,presentValue,FALSE,618,,Auto Clr SAT Limit Fault
satfzpro,satfzpro,noUnits,,analogValue,presentValue,FALSE,619,,SAT Freeze Protection
hour_idf2,hour_idf2,hours,,analogValue,presentValue,FALSE,620,,Indoor Fan2 Run Hours
st_idf2,st_idf2,noUnits,,analogValue,presentValue,FALSE,621,,Indoor Fan2 Starts
rs_idf2,rs_idf2,noUnits,,analogValue,presentValue,FALSE,622,,Indoor Fan2 Reset Count
hour_ofr2,hour_ofr2,hours,,analogValue,presentValue,FALSE,623,,ODF Relay 2 Run Hours
st_ofr2,st_ofr2,noUnits,,analogValue,presentValue,FALSE,624,,ODF Relay 2 Starts
rs_ofr2,rs_ofr2,noUnits,,analogValue,presentValue,FALSE,625,,ODF Relay2 Resets Counts
hour_ofr3,hour_ofr3,hours,,analogValue,presentValue,FALSE,626,,ODF Relay 3 Run Hours
st_ofr3,st_ofr3,noUnits,,analogValue,presentValue,FALSE,627,,ODF Relay 3 Starts
rs_ofr3,rs_ofr3,noUnits,,analogValue,presentValue,FALSE,628,,ODF Relay3 Resets Counts
oa_temp,oa_temp,degreesFahrenheit,,analogValue,presentValue,FALSE,1003,,Outdoor Air Temperature
stpt_adj,stpt_adj,deltaDegreesFahrenheit,,analogValue,presentValue,FALSE,1006,,Space Temperature Offset
sa_temp,sa_temp,degreesFahrenheit,,analogValue,presentValue,FALSE,1008,,Supply Air Temperature
iaq,iaq,partsPerMillion,,analogValue,presentValue,FALSE,1009,,Indoor Air Quality Level
ra_temp,ra_temp,degreesFahrenheit,,analogValue,presentValue,FALSE,1010,,Return Air Temperature
space_rh,space_rh,percent,,analogValue,presentValue,FALSE,1011,,Space RH
oaq,oaq,partsPerMillion,,analogValue,presentValue,FALSE,1012,,OA Quality Level
oarh,oarh,percent,,analogValue,presentValue,FALSE,1022,,OA Relative Humidity
EquipmentTouchSPT,EquipmentTouchSPT,degreesFahrenheit,,analogValue,presentValue,FALSE,1902,,Equipment Touch SPT
EquipmentTouchRH,EquipmentTouchRH,percent,,analogValue,presentValue,FALSE,1904,,Equipment Touch RH
ZSZoneTemp,ZSZoneTemp,degreesFahrenheit,,analogValue,presentValue,FALSE,1905,,ZS Zone Temp
ZonesensorCO2level,ZonesensorCO2level,partsPerMillion,,analogValue,presentValue,FALSE,1906,,Zone sensor CO2 level
space_temp,space_temp,degreesFahrenheit,,analogValue,presentValue,FALSE,2007,,Pilot Space Temp Value
filter_rntm,filter_rntm,hours,,analogValue,presentValue,FALSE,2015,,Filter hour remaining
filter_service_hrs,filter_service_hrs,hours,,analogValue,presentValue,FALSE,2019,,Change Filter Timer
oa_dmpr_pos,oa_dmpr_pos,percent,,analogValue,presentValue,FALSE,2022,,Damper Actual Position
vfd_output,vfd_output,percent,,analogValue,presentValue,FALSE,2027,,Commanded IDF Speed
dmpr_req_pos,dmpr_req_pos,percent,(default 0.0),analogValue,presentValue,FALSE,4006,,Requested Damper Pos
zonespt,zonespt,degreesFahrenheit,,analogValue,presentValue,FALSE,6001,,Single Zone Setpoint
osp,osp,degreesFahrenheit,,analogValue,presentValue,FALSE,6002,,Occupied Zone Setpoint
odb,odb,noUnits,,analogValue,presentValue,FALSE,6003,,Occupied Setpoint Gap
udb,udb,noUnits,,analogValue,presentValue,FALSE,6004,,Unoccupied Setpoint Gap
usp,usp,degreesFahrenheit,,analogValue,presentValue,FALSE,6005,,UnoccupiedZone Setpoint
effsp,effsp,degreesFahrenheit,,analogValue,presentValue,FALSE,6006,,Effective Zone Setpoint
effdb,effdb,noUnits,,analogValue,presentValue,FALSE,6007,,Effective Deadband
heatsh1,heatsh1,noUnits,,analogValue,presentValue,FALSE,6011,,Heat Shed 1 demand band
heatsh2,heatsh2,noUnits,,analogValue,presentValue,FALSE,6012,,Heat Shed 2 demand band
heatsh3,heatsh3,noUnits,,analogValue,presentValue,FALSE,6013,,Heat Shed 3 demand band
coolsh1,coolsh1,noUnits,,analogValue,presentValue,FALSE,6014,,Cool Shed 1 demand band
coolsh2,coolsh2,noUnits,,analogValue,presentValue,FALSE,6015,,Cool Shed 2 demand band
coolsh3,coolsh3,noUnits,,analogValue,presentValue,FALSE,6016,,Cool Shed 3 demand band
sptodiff,sptodiff,deltaDegreesFahrenheit,,analogValue,presentValue,FALSE,6020,,SPT Offset Total diff
setadj,setadj,deltaDegreesFahrenheit,,analogValue,presentValue,FALSE,6021,,Setpoint adjustment
moset,moset,deltaDegreesFahrenheit,,analogValue,presentValue,FALSE,6022,,Momentary Setpoint Adj
motlo,motlo,seconds,,analogValue,presentValue,FALSE,6025,,Momentary TLO Adjustment
tlolim,tlolim,seconds,,analogValue,presentValue,FALSE,6027,,TLO limit
tlorem,tlorem,seconds,,analogValue,presentValue,FALSE,6028,,TLO Time Remaining
tlocan,tlocan,seconds,,analogValue,presentValue,FALSE,6029,,TLO cancel
iaq_net,iaq_net,partsPerMillion,,analogValue,presentValue,FALSE,7001,,Network IAQ Value
oaq_net,oaq_net,partsPerMillion,,analogValue,presentValue,FALSE,7002,,Network OAQ Value
oarh_net,oarh_net,percent,,analogValue,presentValue,FALSE,7003,,Network OARH Value
rarh_net,rarh_net,percent,,analogValue,presentValue,FALSE,7004,,Network RARH Value
rat_net,rat_net,degreesFahrenheit,,analogValue,presentValue,FALSE,7005,,Network Return Air Temp
spt_net,spt_net,degreesFahrenheit,,analogValue,presentValue,FALSE,7006,,Network Space Temp Value
oat_net,oat_net,degreesFahrenheit,,analogValue,presentValue,FALSE,7007,,Network OAT Value
hr_aldr,hr_aldr,hours,,analogValue,presentValue,FALSE,7010,,CMP A1 Loader Run Hours
st_aldr,st_aldr,noUnits,,analogValue,presentValue,FALSE,7011,,CMP A1 Loader Starts
rs_aldr,rs_aldr,noUnits,,analogValue,presentValue,FALSE,7012,,A1 Loader Resets Count
hour_odf,hour_odf,hours,,analogValue,presentValue,FALSE,7066,,ODF Run Hours
st_odf,st_odf,noUnits,,analogValue,presentValue,FALSE,7067,,ODF Starts Count
rs_odf,rs_odf,noUnits,,analogValue,presentValue,FALSE,7068,,ODF Resets Count
deviaq,deviaq,noUnits,,analogValue,presentValue,FALSE,8001,,BACnet device for IAQ
devoaq,devoaq,noUnits,,analogValue,presentValue,FALSE,8002,,BACnet device for OAQ
devoat,devoat,noUnits,,analogValue,presentValue,FALSE,8003,,BACnet device for OAT
devoarh,devoarh,noUnits,,analogValue,presentValue,FALSE,8004,,BACnet device for OARH
devrarh,devrarh,noUnits,,analogValue,presentValue,FALSE,8005,,BACnet device for RARH
devrat,devrat,noUnits,,analogValue,presentValue,FALSE,8006,,BACnet device for RAT
devspt,devspt,noUnits,,analogValue,presentValue,FALSE,8007,,BACnet device for SPT
objiaq,objiaq,noUnits,,analogValue,presentValue,FALSE,8008,,Object instance for IAQ
objoaq,objoaq,noUnits,,analogValue,presentValue,FALSE,8009,,Object instance for OAQ
objoat,objoat,noUnits,,analogValue,presentValue,FALSE,8010,,Object instance for OAT
objoarh,objoarh,noUnits,,analogValue,presentValue,FALSE,8011,,Object instance for OARH
objrarh,objrarh,noUnits,,analogValue,presentValue,FALSE,8012,,Object instance for RARH
objrat,objrat,noUnits,,analogValue,presentValue,FALSE,8013,,Object instance for RAT
objspt,objspt,noUnits,,analogValue,presentValue,FALSE,8014,,Object instance for SPT
coviaq,coviaq,noUnits,,analogValue,presentValue,FALSE,8015,,Change of value for IAQ
covoaq,covoaq,noUnits,,analogValue,presentValue,FALSE,8016,,Change of value for OAQ
covoat,covoat,noUnits,,analogValue,presentValue,FALSE,8017,,Change of value for OAT
covoarh,covoarh,noUnits,,analogValue,presentValue,FALSE,8018,,Change of value for OARH
covrarh,covrarh,noUnits,,analogValue,presentValue,FALSE,8019,,Change of value for RARH
covrat,covrat,noUnits,,analogValue,presentValue,FALSE,8020,,Change of value for RAT
covspt,covspt,noUnits,,analogValue,presentValue,FALSE,8021,,Change of value for SPT
strh_net,strh_net,percent,,analogValue,presentValue,FALSE,8022,,System Touch RH Value
stst_net,stst_net,degreesFahrenheit,,analogValue,presentValue,FALSE,8023,,System Touch Temp Value
devst,devst,noUnits,,analogValue,presentValue,FALSE,8024,,System Touch Device Inst
pollst,pollst,noUnits,,analogValue,presentValue,FALSE,8025,,System Touch Poll Rate
aistspt,aistspt,noUnits,,analogValue,presentValue,FALSE,8026,,System Touch AI for SPT
aistsprh,aistsprh,noUnits,,analogValue,presentValue,FALSE,8027,,System Touch AI for SPRH
devsprh,devsprh,noUnits,,analogValue,presentValue,FALSE,8028,,BACnet device for SPRH
objsprh,objsprh,noUnits,,analogValue,presentValue,FALSE,8029,,Object instance for SPRH
covsprh,covsprh,noUnits,,analogValue,presentValue,FALSE,8030,,Change of value for SPRH
lclocksp,lclocksp,degreesFahrenheit,,analogValue,presentValue,FALSE,8031,,Low Cool Lockout Temp
mclocksp,mclocksp,degreesFahrenheit,,analogValue,presentValue,FALSE,8032,,Med. Cool Lockout Temp
oatlheat,oatlheat,degreesFahrenheit,,analogValue,presentValue,FALSE,8033,,Heating Lockout Temp
zsaddr1,zsaddr1,noUnits,,analogValue,presentValue,FALSE,8034,,Zone Sensor 1 Address
zsaddr2,zsaddr2,noUnits,,analogValue,presentValue,FALSE,8035,,Zone Sensor 2 Address
zsaddr3,zsaddr3,noUnits,,analogValue,presentValue,FALSE,8036,,Zone sensor 3 address
zsaddr4,zsaddr4,noUnits,,analogValue,presentValue,FALSE,8037,,Zone sensor 4 address
zsaddr5,zsaddr5,noUnits,,analogValue,presentValue,FALSE,8038,,Zone sensor 5 address
ht2lctmp,ht2lctmp,degreesFahrenheit,,analogValue,presentValue,FALSE,8039,,Max OAT for 3 Heat Stags
mindfint,mindfint,minutes,,analogValue,presentValue,FALSE,8040,,Min Time BTWN Defrosts
maxdftmr,maxdftmr,minutes,,analogValue,presentValue,FALSE,8042,,Defrost Max Duration
hour_ofr,hour_ofr,hours,,analogValue,presentValue,FALSE,8043,,ODF Relay Run Hours
rs_ofr,rs_ofr,noUnits,,analogValue,presentValue,FALSE,8044,,ODF Relay Resets Counts
st_ofr,st_ofr,noUnits,,analogValue,presentValue,FALSE,8045,,ODF Relay Starts
rs_erv2p,rs_erv2p,noUnits,,analogValue,presentValue,FALSE,8046,,2Position/ERV ResetCount
st_erv2p,st_erv2p,noUnits,,analogValue,presentValue,FALSE,8047,,2Position/ERV Starts
fspd_rpm,fspd_rpm,revolutionsPerMinute,,analogValue,presentValue,FALSE,8048,,IDF Commanded RPM
erv2chan,erv2chan,noUnits,,analogValue,presentValue,FALSE,8049,,2-Pos Damper/ERV Channel
rpm_fcl,rpm_fcl,revolutionsPerMinute,,analogValue,presentValue,FALSE,8050,,IDF Free Cool Speed-RPM
rpm_hcl,rpm_hcl,revolutionsPerMinute,,analogValue,presentValue,FALSE,8051,,IDF High Cool Speed-RPM
rpm_heat,rpm_heat,revolutionsPerMinute,,analogValue,presentValue,FALSE,8052,,IDF Heat Speed-RPM
rpm_lcl,rpm_lcl,revolutionsPerMinute,,analogValue,presentValue,FALSE,8053,,IDF Low Cool Speed-RPM
rpm_vent,rpm_vent,revolutionsPerMinute,,analogValue,presentValue,FALSE,8054,,IDF Vent Speed-RPM
hr_erv2p,hr_erv2p,hours,,analogValue,presentValue,FALSE,8055,,2Position/ERV Run Hours
fdrpmmin,fdrpmmin,revolutionsPerMinute,,analogValue,presentValue,FALSE,8056,,FBDH Min Fan Speed
fdrpmmax,fdrpmmax,revolutionsPerMinute,,analogValue,presentValue,FALSE,8057,,FBDH Max Fan Speed
hr_llsv,hr_llsv,hours,,analogValue,presentValue,FALSE,8058,,LiquidLineValv Run Hours
st_llsv,st_llsv,noUnits,,analogValue,presentValue,FALSE,8059,,Liquid Line Valve Starts
rs_llsv,rs_llsv,noUnits,,analogValue,presentValue,FALSE,8060,,LiquidLineValv Reset Cnt
hr_rvs_a,hr_rvs_a,hours,,analogValue,presentValue,FALSE,8061,,ReverseSolValv Run Hours
st_rvs_a,st_rvs_a,noUnits,,analogValue,presentValue,FALSE,8062,,ReverseSolValv Starts
rs_rvs_a,rs_rvs_a,noUnits,,analogValue,presentValue,FALSE,8063,,RevSolValv Resets Count
hr_mecht,hr_mecht,hours,,analogValue,presentValue,FALSE,8064,,MechanicalHeat Run Hours
st_mecht,st_mecht,noUnits,,analogValue,presentValue,FALSE,8065,,Mechanical Heat Starts
rs_mecht,rs_mecht,noUnits,,analogValue,presentValue,FALSE,8066,,Mech Heat Resets Count
hr_mechc,hr_mechc,hours,,analogValue,presentValue,FALSE,8067,,MechanicalCool Run Hours
st_mechc,st_mechc,noUnits,,analogValue,presentValue,FALSE,8068,,Mechanical Cool Starts
rs_mechc,rs_mechc,noUnits,,analogValue,presentValue,FALSE,8069,,Mech Cool Resets Count
unitsize,unitsize,noUnits,,analogValue,presentValue,FALSE,8075,,System Capacity in ton
hr_dfrst,hr_dfrst,hours,,analogValue,presentValue,FALSE,9011,,Defrost Run Hours
st_dfrst,st_dfrst,noUnits,,analogValue,presentValue,FALSE,9012,,Defrost Mode Starts
rs_dfrst,rs_dfrst,noUnits,,analogValue,presentValue,FALSE,9013,,Defrost Reset Count
FANSPED2,FANSPED2,percent,,analogValue,presentValue,FALSE,9078,,Commanded IDF Speed2
la_temp2,la_temp2,degreesFahrenheit,,analogValue,presentValue,FALSE,9079,,Low Ambient Temp2
IFM2OFST,IFM2OFST,percent,,analogValue,presentValue,FALSE,9083,,INDOOR MOTOR2 OFFSET
fsp2_rpm,fsp2_rpm,revolutionsPerMinute,,analogValue,presentValue,FALSE,9085,,IDF2 Commanded RPM
LCLOFSET,LCLOFSET,percent,,analogValue,presentValue,FALSE,9087,,LOW COOL OFFSET
netinto,netinto,minutes,,analogValue,presentValue,FALSE,9089,,Network Input Timeout
zs_humidity,zs_humidity,percent,,analogValue,presentValue,FALSE,9091,,ZS Humidity Out
cch_relay,cch_relay,Enum,0-1,binaryValue,presentValue,FALSE,3,,CCH Relay 1 State
circa_hps,circa_hps,Enum,0-1,binaryValue,presentValue,FALSE,4,,Cir.A High Pressure Sw
cmpa1ena,cmpa1ena,Enum,0-1,binaryValue,presentValue,FALSE,5,,Circuit A Compressor 1
cmpa2ena,cmpa2ena,Enum,0-1,binaryValue,presentValue,FALSE,6,,Circuit A Compressor 2
fanred10,fanred10,Enum,0-1,binaryValue,presentValue,FALSE,7,,IDF Speed Reduction On
cmpalena,cmpalena,Enum,0-1,binaryValue,presentValue,FALSE,9,,Circuit A CMP A1 Loader
hs1,hs1,Enum,0-1,binaryValue,presentValue,FALSE,10,,Heat Stage 1 Relay
hs2,hs2,Enum,0-1,binaryValue,presentValue,FALSE,11,,Heat Stage 2 Relay
igc_ifo,igc_ifo,Enum,0-1,binaryValue,presentValue,FALSE,13,,IGC Fan On Request (IFO)
pe1,pe1,Enum,0-1,binaryValue,presentValue,FALSE,15,,Power Exhaust 1 Relay
ht1_aval,ht1_aval,Enum,0-1,binaryValue,presentValue,FALSE,16,,Heat Stage 1 Available
ht2_aval,ht2_aval,Enum,0-1,binaryValue,presentValue,FALSE,17,,Heat Stage 2 Available
iaqpurge,iaqpurge,Enum,0-1,binaryValue,presentValue,FALSE,20,,IAQ Preoccupancy Purge
dmpr_err,dmpr_err,Enum,0-1,binaryValue,presentValue,FALSE,21,,Econo Actual Position
sys_dmd_alarm,sys_dmd_alarm,Enum,0-1,binaryValue,presentValue,FALSE,26,,System Demand Alarm
ALARMEN,ALARMEN,Enum,0-1,binaryValue,presentValue,FALSE,27,,Alarm Reporting Enable
y3_input,y3_input,Enum,0-1 (default 0),binaryValue,presentValue,FALSE,28,,Thermostat Y3 Input
remocc,remocc,Enum,0-1 (default 0),binaryValue,presentValue,FALSE,29,,Remote Occupancy Switch
alarm_hist_clear,alarm_hist_clear,Enum,0-1,binaryValue,presentValue,FALSE,32,,Clear Alarm History
alarm_reset,alarm_reset,Enum,0-1,binaryValue,presentValue,FALSE,33,,Reset All Current Alarms
locshut,locshut,Enum,0-1,binaryValue,presentValue,FALSE,34,,Local Unit Shutdown Req.
okpreocc,okpreocc,Enum,0-1,binaryValue,presentValue,FALSE,35,,Ok to Preoccupancy Purge
oktoheat,oktoheat,Enum,0-1,binaryValue,presentValue,FALSE,36,,OK to Run Heat
oktoufc,oktoufc,Enum,0-1,binaryValue,presentValue,FALSE,37,,Ok to Unocc Free Cool?
preoccon,preoccon,Enum,0-1,binaryValue,presentValue,FALSE,38,,In Pre-Occupancy Purge?
damp_good,damp_good,Enum,0-1,binaryValue,presentValue,FALSE,39,,Econ Damper Operational
db_lock_out,db_lock_out,Enum,0-1,binaryValue,presentValue,FALSE,40,,Dry Bulb Lockout
dif_db_ena,dif_db_ena,Enum,0-1,binaryValue,presentValue,FALSE,41,,Diff. Dry Bulb Control
dif_enth_ena,dif_enth_ena,Enum,0-1,binaryValue,presentValue,FALSE,42,,Diff. Enthalpy Control
econ_alarm,econ_alarm,Enum,0-1,binaryValue,presentValue,FALSE,43,,Economizer Alerts
enth_lock_out,enth_lock_out,Enum,0-1,binaryValue,presentValue,FALSE,44,,Enthalpy Lockout
idf_alarm,idf_alarm,Enum,0-1,binaryValue,presentValue,FALSE,45,,Indoor Fan Alerts
occupied_fan,occupied_fan,Enum,0-1,binaryValue,presentValue,FALSE,46,,Fan On When Occupied
fst_error,fst_error,Enum,0-1,binaryValue,presentValue,FALSE,49,,FST Sensor Error
gen_status,gen_status,Enum,0-1,binaryValue,presentValue,FALSE,50,,General Status Switch
iaq_err,iaq_err,Enum,0-1,binaryValue,presentValue,FALSE,51,,IAQ Sensor Error
idf_bad,idf_bad,Enum,0-1,binaryValue,presentValue,FALSE,52,,IDF Operation Errors?
link_active,link_active,Enum,0-1,binaryValue,presentValue,FALSE,58,,Linkage Active
oarh_err,oarh_err,Enum,0-1,binaryValue,presentValue,FALSE,60,,OARH Sensor Error
oat_rel_alarm,oat_rel_alarm,Enum,0-1,binaryValue,presentValue,FALSE,61,,OAT Thermistor Alerts
sdpa_err,sdpa_err,Enum,0-1,binaryValue,presentValue,FALSE,63,,SDPA Sensor Error
s_bmpald,s_bmpald,Enum,0-1,binaryValue,presentValue,FALSE,64,,Cmp Bump Loader Test
ok_free_cl,ok_free_cl,Enum,0-1,binaryValue,presentValue,FALSE,65,,OK to Use Free Cooling?
pe2,pe2,Enum,0-1,binaryValue,presentValue,FALSE,66,,Power Exhaust 2 Relay
rarh_err,rarh_err,Enum,0-1,binaryValue,presentValue,FALSE,67,,RARH Sensor Error
rat_err,rat_err,Enum,0-1,binaryValue,presentValue,FALSE,68,,RAT Sensor Error
s_alarm,s_alarm,Enum,0-1,binaryValue,presentValue,FALSE,70,,Alarm Output Relay Test
s_bmpa1,s_bmpa1,Enum,0-1,binaryValue,presentValue,FALSE,71,,Compressor Bump A1 Test
s_bmpa2,s_bmpa2,Enum,0-1,binaryValue,presentValue,FALSE,72,,Compressor Bump A2 Test
s_cchr1,s_cchr1,Enum,0-1,binaryValue,presentValue,FALSE,73,,Crankcase Heater 1 test
s_coola1,s_coola1,Enum,0-1,binaryValue,presentValue,FALSE,74,,Cooling W/Comp.A1 Test
s_coola2,s_coola2,Enum,0-1,binaryValue,presentValue,FALSE,75,,Cooling W/Comp.A2 Test
s_heat1,s_heat1,Enum,0-1,binaryValue,presentValue,FALSE,76,,Heating Stage 1 Test
s_heat2,s_heat2,Enum,0-1,binaryValue,presentValue,FALSE,77,,Heating Stage 2 Test
s_idftrn,s_idftrn,Enum,0-1,binaryValue,presentValue,FALSE,78,,IDF Manual Transition
s_cola1d,s_cola1d,Enum,0-1,binaryValue,presentValue,FALSE,79,,Cooling W/Comp.ALD Test
purge,purge,Enum,0-1,binaryValue,presentValue,FALSE,80,,Smoke Purge Switch
s_pe_1,s_pe_1,Enum,0-1,binaryValue,presentValue,FALSE,82,,Power Exhaust 1 Test
s_pe_2,s_pe_2,Enum,0-1,binaryValue,presentValue,FALSE,83,,Power Exhaust 2 Test
sat_err,sat_err,Enum,0-1,binaryValue,presentValue,FALSE,84,,SAT Sensor Error
sspa_err,sspa_err,Enum,0-1,binaryValue,presentValue,FALSE,89,,SSPA Sensor Error
dispunit,dispunit,Enum,0-1,binaryValue,presentValue,FALSE,91,,Metric Display
dst_actv,dst_actv,Enum,0-1,binaryValue,presentValue,FALSE,92,,DST currently active
dst_cfg,dst_cfg,Enum,0-1,binaryValue,presentValue,FALSE,93,,DST allowed?
loc_occ,loc_occ,Enum,0-1,binaryValue,presentValue,FALSE,95,,Local Sched Occ Request
hol_tmrw,hol_tmrw,Enum,0-1,binaryValue,presentValue,FALSE,96,,Tomorrow Is A Holiday
holtoday,holtoday,Enum,0-1,binaryValue,presentValue,FALSE,98,,Today Is A Holiday
keypress,keypress,Enum,0-1,binaryValue,presentValue,FALSE,99,,Disp Keys Being Pressed
pass_ebl,pass_ebl,Enum,0-1,binaryValue,presentValue,FALSE,100,,User Password Protection
space_alarm,space_alarm,Enum,0-1,binaryValue,presentValue,FALSE,103,,Space Sensors Alerts
tstat_al,tstat_al,Enum,0-1,binaryValue,presentValue,FALSE,104,,Thermostat Alerts
auid,auid,Enum,0-1,binaryValue,presentValue,FALSE,106,,ALC Auto Id Scheme
bac_auid,bac_auid,Enum,0-1,binaryValue,presentValue,FALSE,107,,BACnet ID Auto ID
bms_sced,bms_sced,Enum,0-1,binaryValue,presentValue,FALSE,108,,BACnet BMS Schedule
reset_filter_timer,reset_filter_timer,Enum,0-1,binaryValue,presentValue,FALSE,109,,Reset Filter Timer
calobjst,calobjst,Enum,0-1,binaryValue,presentValue,FALSE,110,,BACnetCal Object Status
backfile,backfile,Enum,0-1,binaryValue,presentValue,FALSE,111,,USB Find Restore File
firedown,firedown,Enum,0-1,binaryValue,presentValue,FALSE,112,,Fire Shutdown Switch
adptstat,adptstat,Enum,0-1,binaryValue,presentValue,FALSE,115,,Tstat Adaptive Staging
allhtloc,allhtloc,Enum,0-1,binaryValue,presentValue,FALSE,122,,All Heat Stages Lockout
ca1_aval,ca1_aval,Enum,0-1,binaryValue,presentValue,FALSE,123,,Compressor A1 Available
ca1_lock,ca1_lock,Enum,0-1,binaryValue,presentValue,FALSE,124,,Compressor A1 Locked Out
ca2_aval,ca2_aval,Enum,0-1,binaryValue,presentValue,FALSE,125,,Compressor A2 Available
ca2_lock,ca2_lock,Enum,0-1,binaryValue,presentValue,FALSE,126,,Compressor A2 Locked Out
ciralock,ciralock,Enum,0-1,binaryValue,presentValue,FALSE,128,,Circuit A Locked Out
ddbckup,ddbckup,Enum,0-1,binaryValue,presentValue,FALSE,129,,Make Config Backup File
ddrstre,ddrstre,Enum,0-1,binaryValue,presentValue,FALSE,130,,Start Config Restore
tcs_Act,tcs_Act,Enum,0-1,binaryValue,presentValue,FALSE,133,,Temp Compensate Start On
ufc_act,ufc_act,Enum,0-1,binaryValue,presentValue,FALSE,135,,Unocc Free Cool Active
autocool,autocool,Enum,0-1,binaryValue,presentValue,FALSE,160,,RUN AUTO COOLING TEST
autoheat,autoheat,Enum,0-1,binaryValue,presentValue,FALSE,161,,RUN AUTO HEATING TEST
autosys,autosys,Enum,0-1,binaryValue,presentValue,FALSE,162,,RUN AUTO SYSTEM TEST
autoindp,autoindp,Enum,0-1,binaryValue,presentValue,FALSE,163,,AUTO INDEPENDENT TEST
iaq_ovrd,iaq_ovrd,Enum,0-1,binaryValue,presentValue,FALSE,164,,Is IAQ Override Active?
f_caloch,f_caloch,Enum,0-1,binaryValue,presentValue,FALSE,167,,CirA low charge
f_caddf,f_caddf,Enum,0-1,binaryValue,presentValue,FALSE,168,,CirA down due to fail
a_capr,a_capr,Enum,0-1,binaryValue,presentValue,FALSE,169,,Cir.A Pressure Ratio
a_calsp,a_calsp,Enum,0-1,binaryValue,presentValue,FALSE,170,,Cir.A Low Suction
a_cahps,a_cahps,Enum,0-1,binaryValue,presentValue,FALSE,171,,Cir.A HPS trip
